Laufende Nummer;Bildnummer;Sammlungsbereich;Hauptgruppe;Inventar-Nr.;OBJEKTGRUPPE_Objektbezeichnung;OBJEKTGRUPPE_Objektbezeichnung_Pfad im Thesaurus (autom.);Beschreibung des Gegenstandes;Abgebildete Institution;Abgebildeter Ort;HERSTELLUNG_KÜNSTLER/HERSTELLER_Typ (Person|Werkstatt);HERSTELLUNG_KÜNSTLER/HERSTELLER_Name;HERSTELLUNG_KÜNSTLER/HERSTELLER_Rolle;Material;Alte Inv.-Nr.(MfGSL);Rapport-Nr.;Stückzahl;EINLIEFERUNG_Schlagwort;Schlagwort-Gruppe_Schlagwort;HERSTELLUNG_DATIERUNG_Datierung verbal;HERSTELLUNG_DATIERUNG_Datierung Midas (autom.);HERSTELLUNG_DATIERUNG_Datierung Anfang (autom.);HERSTELLUNG_DATIERUNG_Datierung Ende (autom.);Technik;Maße;Abgebildeter Gegenstand;Alte Inv.-Nr.(GDM);Abgebildetes Ereignis;Erwähntes Ereignis;Objekttitel;HERSTELLUNG_Herstellungsort;Bearbeiter;Abgebildete Person;Dargestellte Zeit;Erwähnte Institution;Untergruppe;Weitere Inventar-Nr.;Erwähnte Person;ZUSATZMEDIEN_Medienart;ZUSATZMEDIEN_Ablage;ZUSATZMEDIEN_DATEINAME;Kategorie der Darstellung;URL;﻿Archivsignatur
S0007428;S0007428;Fotothek;Positive;5745;Fotografie;Graphik-Photographie » Photographie » Fotografie;Nonnenmühlgasse - Rocca`s Haus, Voigtländer;Rocca`s Haus;Nonnenmühlgasse;"Werkstatt;Werkstatt";"Vogel, Hermann;Vogel, Hermann (Kunsthandlung)";"Fotograf;Verleger";Fotopapier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/S0007428.jpg;S0007428
BB045241;BB045241;Fotothek;Negative;F/6422/2005;Negativ;;"Markt, West- und Nordbebauung, mit Siegesdenkmal; um 1903.";;"Siegesdenkmal;Markt";Person;Vogel, Hermann;Fotograf;Glas;1263;Rp.89.27;1;Platz;"Bauensemble;Denkmal";1903 (um);1898/1908;1898;1908;"Negativ;s/w";18x24;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb045241.jpg;BB045241
BB045322;BB045322;Fotothek;Negative;F/6532/2005;Negativ;;"Johannapark, Teichanlage, Hintergrund Katholische Kirche; um 1920.";Kirche, Katholische;"Johannapark;Rudolphstraße";Person;Vogel, Hermann;Fotograf;Glas;1869;Rp.89.27;1;;"Johannapark;Teich;Parkanlage;stehendes Gewässer;Kirche";1920 (um);1915/1925;1915;1925;"Negativ;s/w";18x24;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb045322.jpg;BB045322
S0008298;S0008298;Fotothek;Positive;5528 b;Fotografie;Graphik-Photographie » Photographie » Fotografie;Roßplatz - Hotel de Prusse, Café Bauer;Hotel de Prusse, Café Bauer;Roßplatz;Werkstatt;Vogel, Hermann;Verlag;Fotopapier;;ohne;;;;;;;;;;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/S0008298.jpg;S0008298
BB045645;BB045645;Fotothek;Negative;F/6624/2005;Fotografie;Graphik-Photographie » Photographie » Fotografie;"Augustusplatz, Museum der bildenden Künste; Skulpturensaal; um 1905.";Museum der bildenden Künste;"Skulpturensaal;Augustusplatz";Person;Vogel, Hermann;Fotograf;Glas;1828;Rp.89.27;1;;"Museum;Innenraum";1905 (um);1900/1910;1900;1910;"Negativ;s/w";18x24;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb045645.jpg;BB045645
BB045625;BB045625;Fotothek;Negative;F/6511/2005;Fotografie;Graphik-Photographie » Photographie » Fotografie;"Augustusplatz, Mendebrunnen, Neues Theater, Hauptpostamt; um 1905.";"Hauptpostamt, Altes;Theater, Neues";"Mendebrunnen;Augustusplatz 3";Person;Vogel, Hermann;Fotograf;Glas;1763;Rp.89.27;1;;"Platz;Brunnen;Spielstätte;Postamt";1905 (um);1900/1910;1900;1910;"Negativ;s/w";18x24;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb045625.jpg;BB045625
BB046561;BB046561;Fotothek;Negative;F/3990/2005;Negativ;;"Fotografie s/w, Augustusplatz, Augusteum, Pauliner Kirche und Café Francais; um 1890.";"Augusteum;Café Francais;Paulinerkirche";Augustusplatz;Person;Vogel, Hermann;Fotograf;Glas;6561;Rp.89/1927;1;;"Universität;Kirche;Gaststätte";1890 (um);1885/1895;1885;1895;"Negativ;s/w";13 x 18 cm;Mendebrunnen;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046561.jpg;BB046561
BB045629;BB045629;Fotothek;Negative;F/6515/2005;Fotografie;Graphik-Photographie » Photographie » Fotografie;"Augustusplatz, Museum der bildenden Künste; um 1907.";Museum der bildenden Künste;Augustusplatz 6;Person;Vogel, Hermann;Fotograf;Glas;1767;Rp.89.27;1;;Museum;1907 (um);1902/1912;1902;1912;"Negativ;s/w";18x24;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb045629.jpg;BB045629
BB046331;BB046331;Fotothek;Negative;F/3750/2005;Negativ;;"Grimmaische Straße mit Erker des Fürstenhauses; um 1895.";Fürstenhaus;Grimmaische Straße;Person;Vogel, Hermann;Fotograf;Glas;1214;Rp.89.27;1;;"Bürgerhaus;Geschäftshaus;Schmuckelement;Straßenzug";1895 (um);1890/1900;1890;1900;"Negativ;s/w";13x18;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046331.jpg;BB046331
BB046541;BB046541;Fotothek;Negative;F/3877/2005;Negativ;;"Petersstraße Nr. 26-34; links Restaurant 'Drei Könige'; um 1905.";Gaststätte Drei Könige;Petersstraße;Person;Vogel, Hermann;;Glas;1350;Rp.89.27;1;;"Bauensemble;Gaststätte;Messehaus";1905 (um);1900/1910;1900;1910;"Negativ;s/w";13x18;;/;Messe;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046541.jpg;BB046541
BB046391;BB046391;Fotothek;Negative;F/3751/2005;Negativ;;"Rosental, Aschenberg (Scherbelberg) mit Holz-Aussichtsturm; um 1900.";Holz-Aussichtsturm;"Gohlis;Rosentalweg;Scherbelberg";Person;Vogel, Hermann;Fotograf;Glas;1215;Rp.89.27;1;;"Rosental;Baudenkmal";1900 (um);1895/1905;1895;1905;"Negativ;s/w";13x18;;;;Einweihung Aussichtsturm 22.06.1896;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046391.jpg;BB046391
BB046581;BB046581;Fotothek;Negative;F/4027/2005;Negativ;;"Markgrafenstraße; Modehaus Polich, rechts Deutsche Reichsbank, Eingang Petersstraße; um 1890";"Modehaus Polich;Deutsche Reichsbank";"Markgrafenstraße 2;Petersstraße";Person;Vogel, Hermann;Fotograf;Glas;1488;Rp.89.27;1;;"Kaufhaus;Bank;Straßenzug";1890 (um);1885/1895;1885;1895;"Negativ;s/w";13x18;;/;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046581.jpg;BB046581
BB046549;BB046549;Fotothek;Negative;F/3977/2005;Negativ;;"Theaterplatz, Altes Theater, Südseite; um 1895.";Theater, Altes;Theaterplatz;Person;Vogel, Hermann;Fotograf;Glas;1461;Rp.89.27;1;;"Spielstätte;Theater";1895 (um);1890/1900;1890;1900;"Negativ;s/w";13x18;;/;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046549.jpg;BB046549
BB046545;BB046545;Fotothek;Negative;F/3973/2005;Negativ;;"Nonnenmühlgasse Nr. 5; Vegetarische Speiseanstalt 'Thalysia'; um 1895.";Vegetarische Speiseanstalt 'Thalysia';Nonnenmühlgasse 5;Person;Vogel, Hermann;Fotograf;Glas;1457;Rp.89.27;1;;Gaststätte;1895 (um);1890/1900;1890;1900;"Negativ;s/w";13x18;;/;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046545.jpg;BB046545
BB046634;BB046634;Fotothek;Negative;F/4165/2005;Negativ;;"König Albert-Park, Sächsisch-Thüringische Gewerbeausstellung, Eingang; 1897.";;König Albert-Park;Person;Vogel, Hermann;Fotograf;Glas;1884;Rp.89.27;1;;"König Albert-Park;Ausstellung;Tor";1897;1897/1897;1897;1897;"Negativ;s/w";13x18;;;Sächsisch-Thüringische Gewerbeausstellung;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046634.jpg;BB046634
BB046649;BB046649;Fotothek;Negative;F/4168/2005;Negativ;;Fotografie s/w, Radrennbahn, Freiballonfahrten, 18. und 19. Jun 1905;;"Rennbahn für Radfahrer;Frankfurter Straße;Sportplatz Gabelwiese";Person;Vogel, Hermann;Fotograf;Glas;1887;Rp.89/1927;1;;Sport;1910.06.18;1910/1910;1910;1910;"Negativ;s/w";13 x 18 cm;;;Freiballonfahrten;;Nationale Ballonwettfahrt;Leipzig;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046649.jpg;BB046649
BB046407;BB046407;Fotothek;Negative;F/3968/2005;Negativ;;"Thüringer Bahnhof, von der Blücherstraße aus; um 1895.";Thüringischer Bahnhof;Blücherstraße 37;Person;Vogel, Hermann;Fotograf;Glas;1452b;Rp.89.27;1;;Bahnhof;1895 (um);1890/1900;1890;1900;"Negativ;s/w";13x18;;/;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046407.jpg;BB046407
BB046528;BB046528;Fotothek;Negative;F/3862/2005;Negativ;;"Roßplatz mit Panorama und Kleinmesse; um 1900.";;Roßplatz 5;Person;Vogel, Hermann;Fotograf;Glas;1334;Rp.89.27;1;;Messe <Wirtschaft>;1905;1905/1905;1905;1905;Negativ;13 x 18 cm;;;Kleinmesse;;;Leipzig;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046528.jpg;BB046528
BB045331;BB045331;Fotothek;Negative;F/6543/2005;Negativ;;Vermessungsarbeiten im Karl-Heine-Kanal, Hintergrund Saalfelder Brücke und Saalfelder Straße 8, 1905.;;"Saalfelder Straße;3Karl-Heine-Kanal;Saalfelder Brücke";Person;Vogel, Hermann;Fotograf;Glas;1943c;Rp.89/1927;1;;"Karl-Heine-Kanal;Brücke;Karl-Heine-Kanal";1890 (um);1885/1895;1885;1895;"Negativ;Schwarz-Weiß-Fotografie";18 x 24 cm;;;;;Vermessungsarbeiten im Karl-Heine-Kanal, Hintergrund Saalfelder Brücke und Saalfelder Straße 8, 1905.;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/BB045331.jpg;BB045331
S0004701;S0004701;Fotothek;Positive;2535;Fotografie;Graphik-Photographie » Photographie » Fotografie;Brühl;;Brühl 3;Werkstatt;Vogel, Hermann;Verlag;"Fotopapier;Karton";;;;;;;;;;Fotografie;17 x 11 cm;;;;;;;"Lange (Eingabe);Steppat (Korr.)";;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/S0004701.jpg;S0004701
BB045630;BB045630;Fotothek;Negative;F/6517/2005;Fotografie;Graphik-Photographie » Photographie » Fotografie;"Grimmaische Straße; Salamander-Haus, Messehaus 'Hansahaus', Warenhaus M. Schneider, Messehaus 'Reichshof', Messehaus 'Handelshof', um 1917.";"Messehaus 'Handelshof';Messehaus 'Reichshof';Warenhaus; M.Schneider;Messehaus Hansahaus;Salamander-Haus";"Reichsstraße 2;Grimmaische Straße 1-15";Person;Vogel, Hermann;Fotograf;Glas;1769;Rp.89.27;1;;"Geschäftshaus;Messehaus;Kaufhaus;Messehaus";1917 (um);1912/1922;1912;1922;"Negativ;s/w";24x18;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb045630.jpg;BB045630
BB045266;BB045266;Fotothek;Negative;F/6393/2005;Negativ;;"Reichsgericht; Vordergrund Tauchnitz-Brücke und Pleiße, rechts Villa Vogel, um 1910.";Reichsgericht;"Tauchnitz-Brücke;Reichsgerichtsplatz;Karl-Tauchnitz-Straße;Wächterstraße 30";Person;Vogel, Hermann;Fotograf;Glas;1245;Rp.89.27;1;;Gericht;1900 (um);1895/1905;1895;1905;"Negativ;s/w";18x24;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb045266.jpg;BB045266
BB045226;BB045226;Fotothek;Negative;F/6427/2005;Negativ;;"Blücherplatz, Neue Börse mit Börsenrestaurant, rechts Hotel 'Börse' und Gebäude des Kreditvereins; nach 1902.";"Hotel 'Börse';Bank;Börse, Neue";"Blücherplatz;Packhofstraße 2-4";Person;Vogel, Hermann;Fotograf;Glas;1268;Rp.89.27;1;;"Platz;Börse;Gaststätte Hotel;Bank";1902 (nach);1902/1912;1902;1912;"Negativ;s/w";18x24;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb045226.jpg;BB045226
BB046475;BB046475;Fotothek;Negative;F/3912/2005;Negativ;;"Reichsstraße; 'Burgkeller', Gaststätteninnenraum im Keller; um 1900.";Burgkeller;"Reichsstraße 5;Naschmarkt";Person;Vogel, Hermann;Fotograf;Glas;1381;Rp.89.27;1;;"Gaststätte;Innenraum";1900 (um);1895/1905;1895;1905;"Negativ;s/w";13x18;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046475.jpg;BB046475
BB046592;BB046592;Fotothek;Negative;F/4033/2005;Negativ;;"Wintergartenstraße, Krystallpalast mit Alberthalle und Garten; um 1900.";"Krystallpalast;Alberthalle";"Wintergartenstraße;Garten";Person;Vogel, Hermann;Fotograf;Glas;1493b;Rp.89.27;1;;"Gesellschaftshaus;Gaststätte;Garten";1900 (um);1895/1905;1895;1905;"Negativ;s/w";13x18;;/;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046592.jpg;BB046592
S0003410;S0003410;Fotothek;Positive;F/18/2001;Fotografie;Graphik-Photographie » Photographie » Fotografie;Café Francais, Eingang in die Grimmaische Straße, Blick vom Augustusplatz;Café Francais;"Augustusplatz;Grimmaische Straße";Werkstatt;Vogel, Hermann;Verleger;"Fotopapier;Pappe";;"Rp.27.82;Rp.27.82";;;;1898 (vor);1888/1898;1888;1898;Fotografie;"H: 7 cm;B: 10,5 cm";;;;;;Leipzig;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/S0003410.jpg;S0003410
BB046568;BB046568;Fotothek;Negative;F/4016/2005;Negativ;;"Augustusplatz, mit Mendebrunen, Augusteum, Paulinerkirche; Café Francais; Geschäftshaus Röper; um 1890.";"Augusteum;Paulinerkirche;Café Francais;Konfektionshaus; Röper";"Augustusplatz;Goethestraße 1;Mendebrunnen";Person;Vogel, Hermann;Fotograf;Glas;1476;Rp.89.27;1;;"Brunnen;Universität;Kirche;Gaststätte;Geschäftshaus";1890 (um);1885/1895;1885;1895;"Negativ;s/w";13x18;;/;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046568.jpg;BB046568
BB046633;BB046633;Fotothek;Negative;F/4166/2005;Negativ;;"König Albert-Park, Sächsisch-Thüringische Gewerbeausstellung, Kaiserpavillon; 1897.";;König Albert-Park;Person;Vogel, Hermann;Fotograf;Glas;1885;Rp.89.27;1;;"König Albert-Park;Ausstellung;Pavillon";1897;1897/1897;1897;1897;"Negativ;s/w";13x18;Kaiserpavillon;;Sächsisch-Thüringische Gewerbeausstellung;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046633.jpg;BB046633
BB046685;BB046685;Fotothek;Negative;F/4241/2005;Negativ;;"Wintergartenstraße, Krystallpalast mit Trianongarten; um 1905.";Krystallpalast;"Trianongarten;Wintergartenstraße 17/19";Person;Vogel, Hermann;Fotograf;Glas;2109;Rp.89.27;1;;"Gesellschaftshaus;Garten";1905 (um);1900/1910;1900;1910;"Negativ;s/w";13x18;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046685.jpg;BB046685
BB046564;BB046564;Fotothek;Negative;F/4012/2005;Negativ;;"Brühl, Ecke Plauensche Straße; Café Gesswein, um 1910.";"Café Gesswein;Goldener Apfel";"Brühl 21;Plauensche Straße";Person;Vogel, Hermann;Fotograf;Glas;1473;Rp.89.27;;;"Gaststätte;Straßenzug";1910 (um);1905/1915;1905;1915;"Negativ;s/w";13x18;;;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046564.jpg;BB046564
BB046500;BB046500;Fotothek;Negative;F/3896/2005;Negativ;;"Grimmaische Straße, Auerbachs Hof u.a. mit Bankgeschäft Steinmüller und Messeausstellern; um 1900.";Auerbachs Hof;Grimmaische Straße 2;Person;Vogel, Hermann;Fotograf;Glas;1362;Rp.89.27;1;;"Bürgerhaus;Innenhof";1900 (um);1895/1905;1895;1905;"Negativ;s/w";18x13;;;Messe;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046500.jpg;BB046500
BB046512;BB046512;Fotothek;Negative;F/3855/2005;Negativ;;"Frankfurter Straße, Lortzings Haus mit Garten; vor 1897.";Lortzings Haus;Frankfurter Straße 8;Person;Vogel, Hermann;Fotograf;Glas;1326;Rp.89.27;1;;"Große Funkenburg;Villa;Garten";1897 (vor);1887/1897;1887;1897;"Negativ;s/w";13x18;;/;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046512.jpg;BB046512
BB046556;BB046556;Fotothek;Negative;F/3981/2005;Negativ;;"Markt, Altes Rathaus und Wochenmarkt, Hintergrund Alte Waage; um 1890.";"Rathaus, Altes;Waage, Alte";"Markt;Markt 1;Markt 4";Person;Vogel, Hermann;Fotograf;Glas;1464a;Rp.89.27;1;;"Platz;Rathaus;Geschäftshaus";1890 (um);1885/1895;1885;1895;"Negativ;s/w";13x18;;/;;;;;;;;;;;;;;;;https://speicherwolke.uni-leipzig.de/index.php/s/Mun52I4EYKuVldn?path=%2Fimages_thumbnails#/images_thumbnails/bb046556.jpg;BB046556
